"filename", "language", "Markdown", "HTML", "JavaScript", "CSS", "JSON", "comment", "blank", "total"
"/opt/lampp/htdocs/DocManager/DataTables/datatables.css", "CSS", 0, 0, 0, 465, 0, 16, 21, 502
"/opt/lampp/htdocs/DocManager/DataTables/datatables.js", "JavaScript", 0, 0, 7178, 0, 0, 4042, 2115, 13335
"/opt/lampp/htdocs/DocManager/DataTables/datatables.min.css", "CSS", 0, 0, 0, 2, 0, 14, 4, 20
"/opt/lampp/htdocs/DocManager/DataTables/datatables.min.js", "JavaScript", 0, 0, 2, 0, 0, 17, 4, 23
"/opt/lampp/htdocs/DocManager/README.md", "Markdown", 1, 0, 0, 0, 0, 0, 1, 2
"/opt/lampp/htdocs/DocManager/bootstrap-5.0.2-dist/css/bootstrap-grid.css", "CSS", 0, 0, 0, 3865, 0, 7, 1130, 5002
"/opt/lampp/htdocs/DocManager/bootstrap-5.0.2-dist/css/bootstrap-grid.min.css", "CSS", 0, 0, 0, 1, 0, 6, 0, 7
"/opt/lampp/htdocs/DocManager/bootstrap-5.0.2-dist/css/bootstrap-grid.rtl.css", "CSS", 0, 0, 0, 3865, 0, 7, 1129, 5001
"/opt/lampp/htdocs/DocManager/bootstrap-5.0.2-dist/css/bootstrap-grid.rtl.min.css", "CSS", 0, 0, 0, 1, 0, 6, 0, 7
"/opt/lampp/htdocs/DocManager/bootstrap-5.0.2-dist/css/bootstrap-reboot.css", "CSS", 0, 0, 0, 346, 0, 16, 64, 426
"/opt/lampp/htdocs/DocManager/bootstrap-5.0.2-dist/css/bootstrap-reboot.min.css", "CSS", 0, 0, 0, 1, 0, 7, 0, 8
"/opt/lampp/htdocs/DocManager/bootstrap-5.0.2-dist/css/bootstrap-reboot.rtl.css", "CSS", 0, 0, 0, 352, 0, 8, 63, 423
"/opt/lampp/htdocs/DocManager/bootstrap-5.0.2-dist/css/bootstrap-reboot.rtl.min.css", "CSS", 0, 0, 0, 1, 0, 7, 0, 8
"/opt/lampp/htdocs/DocManager/bootstrap-5.0.2-dist/css/bootstrap-utilities.css", "CSS", 0, 0, 0, 3634, 0, 9, 1109, 4752
"/opt/lampp/htdocs/DocManager/bootstrap-5.0.2-dist/css/bootstrap-utilities.min.css", "CSS", 0, 0, 0, 1, 0, 6, 0, 7
"/opt/lampp/htdocs/DocManager/bootstrap-5.0.2-dist/css/bootstrap-utilities.rtl.css", "CSS", 0, 0, 0, 3630, 0, 7, 1106, 4743
"/opt/lampp/htdocs/DocManager/bootstrap-5.0.2-dist/css/bootstrap-utilities.rtl.min.css", "CSS", 0, 0, 0, 1, 0, 6, 0, 7
"/opt/lampp/htdocs/DocManager/bootstrap-5.0.2-dist/css/bootstrap.css", "CSS", 0, 0, 0, 9102, 0, 27, 1708, 10837
"/opt/lampp/htdocs/DocManager/bootstrap-5.0.2-dist/css/bootstrap.min.css", "CSS", 0, 0, 0, 2, 0, 5, 0, 7
"/opt/lampp/htdocs/DocManager/bootstrap-5.0.2-dist/css/bootstrap.rtl.css", "CSS", 0, 0, 0, 9104, 0, 7, 1702, 10813
"/opt/lampp/htdocs/DocManager/bootstrap-5.0.2-dist/css/bootstrap.rtl.min.css", "CSS", 0, 0, 0, 2, 0, 5, 0, 7
"/opt/lampp/htdocs/DocManager/bootstrap-5.0.2-dist/js/bootstrap.bundle.js", "JavaScript", 0, 0, 4836, 0, 0, 571, 1342, 6749
"/opt/lampp/htdocs/DocManager/bootstrap-5.0.2-dist/js/bootstrap.bundle.min.js", "JavaScript", 0, 0, 1, 0, 0, 6, 0, 7
"/opt/lampp/htdocs/DocManager/bootstrap-5.0.2-dist/js/bootstrap.esm.js", "JavaScript", 0, 0, 3425, 0, 0, 483, 1060, 4968
"/opt/lampp/htdocs/DocManager/bootstrap-5.0.2-dist/js/bootstrap.esm.min.js", "JavaScript", 0, 0, 1, 0, 0, 6, 0, 7
"/opt/lampp/htdocs/DocManager/bootstrap-5.0.2-dist/js/bootstrap.js", "JavaScript", 0, 0, 3464, 0, 0, 489, 1064, 5017
"/opt/lampp/htdocs/DocManager/bootstrap-5.0.2-dist/js/bootstrap.min.js", "JavaScript", 0, 0, 1, 0, 0, 6, 0, 7
"/opt/lampp/htdocs/DocManager/config/connection.js", "JavaScript", 0, 0, 9, 0, 0, 1, 2, 12
"/opt/lampp/htdocs/DocManager/config/fileNames.js", "JavaScript", 0, 0, 10, 0, 0, 1, 2, 13
"/opt/lampp/htdocs/DocManager/css/administrateur/dashboard.css", "CSS", 0, 0, 0, 155, 0, 4, 29, 188
"/opt/lampp/htdocs/DocManager/css/administrateur/document.css", "CSS", 0, 0, 0, 211, 0, 10, 41, 262
"/opt/lampp/htdocs/DocManager/css/administrateur/faculter.css", "CSS", 0, 0, 0, 208, 0, 10, 40, 258
"/opt/lampp/htdocs/DocManager/css/administrateur/filiere.css", "CSS", 0, 0, 0, 208, 0, 10, 40, 258
"/opt/lampp/htdocs/DocManager/css/administrateur/roles.css", "CSS", 0, 0, 0, 208, 0, 10, 40, 258
"/opt/lampp/htdocs/DocManager/css/administrateur/session.css", "CSS", 0, 0, 0, 220, 0, 11, 41, 272
"/opt/lampp/htdocs/DocManager/css/administrateur/typeDocument.css", "CSS", 0, 0, 0, 208, 0, 10, 40, 258
"/opt/lampp/htdocs/DocManager/css/administrateur/utilisateurs.css", "CSS", 0, 0, 0, 208, 0, 10, 40, 258
"/opt/lampp/htdocs/DocManager/css/connection.css", "CSS", 0, 0, 0, 136, 0, 5, 21, 162
"/opt/lampp/htdocs/DocManager/css/etudiant/accueilEtudiant.css", "CSS", 0, 0, 0, 0, 0, 0, 1, 1
"/opt/lampp/htdocs/DocManager/css/style.css", "CSS", 0, 0, 0, 143, 0, 5, 25, 173
"/opt/lampp/htdocs/DocManager/html/administrateur/dashboard.html", "HTML", 0, 54, 0, 0, 0, 3, 7, 64
"/opt/lampp/htdocs/DocManager/html/administrateur/deleteFaculter.html", "HTML", 0, 108, 0, 0, 0, 4, 15, 127
"/opt/lampp/htdocs/DocManager/html/administrateur/deleteFiliere.html", "HTML", 0, 108, 0, 0, 0, 5, 14, 127
"/opt/lampp/htdocs/DocManager/html/administrateur/deleteRole.html", "HTML", 0, 108, 0, 0, 0, 4, 15, 127
"/opt/lampp/htdocs/DocManager/html/administrateur/deleteSession.html", "HTML", 0, 108, 0, 0, 0, 5, 13, 126
"/opt/lampp/htdocs/DocManager/html/administrateur/deleteTypeDocument.html", "HTML", 0, 107, 0, 0, 0, 5, 14, 126
"/opt/lampp/htdocs/DocManager/html/administrateur/deleteUsers.html", "HTML", 0, 108, 0, 0, 0, 5, 14, 127
"/opt/lampp/htdocs/DocManager/html/administrateur/document.html", "HTML", 0, 235, 0, 0, 0, 11, 31, 277
"/opt/lampp/htdocs/DocManager/html/administrateur/faculter.html", "HTML", 0, 95, 0, 0, 0, 8, 10, 113
"/opt/lampp/htdocs/DocManager/html/administrateur/filiere.html", "HTML", 0, 103, 0, 0, 0, 9, 10, 122
"/opt/lampp/htdocs/DocManager/html/administrateur/profile.html", "HTML", 0, 0, 0, 0, 0, 0, 1, 1
"/opt/lampp/htdocs/DocManager/html/administrateur/roles.html", "HTML", 0, 96, 0, 0, 0, 8, 9, 113
"/opt/lampp/htdocs/DocManager/html/administrateur/session.html", "HTML", 0, 278, 0, 0, 0, 10, 26, 314
"/opt/lampp/htdocs/DocManager/html/administrateur/type_document.html", "HTML", 0, 96, 0, 0, 0, 8, 10, 114
"/opt/lampp/htdocs/DocManager/html/administrateur/updateFaculter.html", "HTML", 0, 113, 0, 0, 0, 4, 16, 133
"/opt/lampp/htdocs/DocManager/html/administrateur/updateFiliere.html", "HTML", 0, 113, 0, 0, 0, 5, 14, 132
"/opt/lampp/htdocs/DocManager/html/administrateur/updateRole.html", "HTML", 0, 113, 0, 0, 0, 4, 16, 133
"/opt/lampp/htdocs/DocManager/html/administrateur/updateSession.html", "HTML", 0, 132, 0, 0, 0, 5, 15, 152
"/opt/lampp/htdocs/DocManager/html/administrateur/updateTypeDocument.html", "HTML", 0, 113, 0, 0, 0, 5, 15, 133
"/opt/lampp/htdocs/DocManager/html/administrateur/updateUsers.html", "HTML", 0, 173, 0, 0, 0, 6, 25, 204
"/opt/lampp/htdocs/DocManager/html/administrateur/utilisateurs.html", "HTML", 0, 300, 0, 0, 0, 21, 38, 359
"/opt/lampp/htdocs/DocManager/html/choixUsers.html", "HTML", 0, 59, 0, 0, 0, 4, 10, 73
"/opt/lampp/htdocs/DocManager/html/etudiant/accueilEtudiant.html", "HTML", 0, 47, 0, 0, 0, 3, 8, 58
"/opt/lampp/htdocs/DocManager/html/index.html", "HTML", 0, 151, 0, 0, 0, 6, 8, 165
"/opt/lampp/htdocs/DocManager/html/loginAdmin.html", "HTML", 0, 134, 0, 0, 0, 6, 21, 161
"/opt/lampp/htdocs/DocManager/html/loginEtudiant.html", "HTML", 0, 134, 0, 0, 0, 6, 21, 161
"/opt/lampp/htdocs/DocManager/index.js", "JavaScript", 0, 0, 37, 0, 0, 5, 8, 50
"/opt/lampp/htdocs/DocManager/javaScript/controller/AdminController.js", "JavaScript", 0, 0, 33, 0, 0, 7, 11, 51
"/opt/lampp/htdocs/DocManager/javaScript/controller/DocumentController.js", "JavaScript", 0, 0, 69, 0, 0, 9, 11, 89
"/opt/lampp/htdocs/DocManager/javaScript/controller/EtudiantController.js", "JavaScript", 0, 0, 32, 0, 0, 7, 11, 50
"/opt/lampp/htdocs/DocManager/javaScript/controller/FaculterController.js", "JavaScript", 0, 0, 50, 0, 0, 8, 9, 67
"/opt/lampp/htdocs/DocManager/javaScript/controller/FiliereController.js", "JavaScript", 0, 0, 50, 0, 0, 8, 10, 68
"/opt/lampp/htdocs/DocManager/javaScript/controller/LoginAdminController.js", "JavaScript", 0, 0, 40, 0, 0, 13, 14, 67
"/opt/lampp/htdocs/DocManager/javaScript/controller/LoginEtudiantController.js", "JavaScript", 0, 0, 34, 0, 0, 12, 11, 57
"/opt/lampp/htdocs/DocManager/javaScript/controller/RolesController.js", "JavaScript", 0, 0, 49, 0, 0, 9, 11, 69
"/opt/lampp/htdocs/DocManager/javaScript/controller/SessionController.js", "JavaScript", 0, 0, 60, 0, 0, 8, 9, 77
"/opt/lampp/htdocs/DocManager/javaScript/controller/StatutController.js", "JavaScript", 0, 0, 49, 0, 0, 10, 13, 72
"/opt/lampp/htdocs/DocManager/javaScript/controller/TypeDocumentController.js", "JavaScript", 0, 0, 50, 0, 0, 8, 9, 67
"/opt/lampp/htdocs/DocManager/javaScript/controller/UsersController.js", "JavaScript", 0, 0, 77, 0, 0, 9, 13, 99
"/opt/lampp/htdocs/DocManager/javaScript/jquery.js", "JavaScript", 0, 0, 5404, 0, 0, 1, 1, 5406
"/opt/lampp/htdocs/DocManager/javaScript/model/AdminModel.js", "JavaScript", 0, 0, 44, 0, 0, 10, 13, 67
"/opt/lampp/htdocs/DocManager/javaScript/model/DocumentModel.js", "JavaScript", 0, 0, 0, 0, 0, 0, 1, 1
"/opt/lampp/htdocs/DocManager/javaScript/model/EtudiantModel.js", "JavaScript", 0, 0, 57, 0, 0, 10, 13, 80
"/opt/lampp/htdocs/DocManager/javaScript/model/FaculterModel.js", "JavaScript", 0, 0, 61, 0, 0, 12, 12, 85
"/opt/lampp/htdocs/DocManager/javaScript/model/FiliereModel.js", "JavaScript", 0, 0, 84, 0, 0, 16, 17, 117
"/opt/lampp/htdocs/DocManager/javaScript/model/LoginAdminModel.js", "JavaScript", 0, 0, 0, 0, 0, 0, 1, 1
"/opt/lampp/htdocs/DocManager/javaScript/model/LoginEtudiantModel.js", "JavaScript", 0, 0, 0, 0, 0, 0, 1, 1
"/opt/lampp/htdocs/DocManager/javaScript/model/RolesModel.js", "JavaScript", 0, 0, 59, 0, 0, 7, 13, 79
"/opt/lampp/htdocs/DocManager/javaScript/model/SessionModel.js", "JavaScript", 0, 0, 56, 0, 0, 10, 12, 78
"/opt/lampp/htdocs/DocManager/javaScript/model/TypeDocumentModel.js", "JavaScript", 0, 0, 61, 0, 0, 13, 15, 89
"/opt/lampp/htdocs/DocManager/javaScript/model/UsersModel.js", "JavaScript", 0, 0, 152, 0, 0, 2, 16, 170
"/opt/lampp/htdocs/DocManager/javaScript/script.js", "JavaScript", 0, 0, 13, 0, 0, 1, 4, 18
"/opt/lampp/htdocs/DocManager/javaScript/utilisateurs.js", "JavaScript", 0, 0, 6, 0, 0, 20, 5, 31
"/opt/lampp/htdocs/DocManager/jquery-ui-1.13.3.custom/external/jquery/jquery.js", "JavaScript", 0, 0, 6767, 0, 0, 1887, 2063, 10717
"/opt/lampp/htdocs/DocManager/jquery-ui-1.13.3.custom/index.html", "HTML", 0, 447, 0, 0, 0, 16, 41, 504
"/opt/lampp/htdocs/DocManager/jquery-ui-1.13.3.custom/jquery-ui.css", "CSS", 0, 0, 0, 1224, 0, 49, 43, 1316
"/opt/lampp/htdocs/DocManager/jquery-ui-1.13.3.custom/jquery-ui.js", "JavaScript", 0, 0, 13872, 0, 0, 2110, 3088, 19070
"/opt/lampp/htdocs/DocManager/jquery-ui-1.13.3.custom/jquery-ui.min.css", "CSS", 0, 0, 0, 1, 0, 5, 1, 7
"/opt/lampp/htdocs/DocManager/jquery-ui-1.13.3.custom/jquery-ui.min.js", "JavaScript", 0, 0, 1, 0, 0, 4, 1, 6
"/opt/lampp/htdocs/DocManager/jquery-ui-1.13.3.custom/jquery-ui.structure.css", "CSS", 0, 0, 0, 821, 0, 36, 30, 887
"/opt/lampp/htdocs/DocManager/jquery-ui-1.13.3.custom/jquery-ui.structure.min.css", "CSS", 0, 0, 0, 1, 0, 3, 1, 5
"/opt/lampp/htdocs/DocManager/jquery-ui-1.13.3.custom/jquery-ui.theme.css", "CSS", 0, 0, 0, 403, 0, 30, 14, 447
"/opt/lampp/htdocs/DocManager/jquery-ui-1.13.3.custom/jquery-ui.theme.min.css", "CSS", 0, 0, 0, 1, 0, 3, 1, 5
"/opt/lampp/htdocs/DocManager/jquery-ui-1.13.3.custom/package.json", "JSON", 0, 0, 0, 0, 84, 0, 1, 85
"/opt/lampp/htdocs/DocManager/package-lock.json", "JSON", 0, 0, 0, 0, 2043, 0, 1, 2044
"/opt/lampp/htdocs/DocManager/package.json", "JSON", 0, 0, 0, 0, 22, 0, 1, 23
"Total", "-", 1, 3633, 46194, 38731, 2149, 10391, 19930, 121029